#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAxMTowMSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA0ODkK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 489 серверов | 20.04.2026 11:01 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.106.228.126:2053?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#LEGION-01 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.indevs.in#LEGION-02 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-03 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.107.164.64:8443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#LEGION-04 • TLS
vless://612573fd-9148-409d-8c4e-b6865d5b1890@109.120.189.170:7888?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&security=reality&sid=bad5722c72a038&sni=ads.x5.ru&type=tcp#LEGION-05 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@109.172.55.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-06 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@109.172.55.197:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-07 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@109.172.55.198:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-08 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@109.172.55.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-09 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@109.172.55.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-10 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@130.49.218.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-11 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-12 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-13 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#LEGION-14 • Reality
