#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjIuMDQuMjAyNiAxNjoyMCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA5Mgrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 92 серверов | 22.04.2026 16:20 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-01 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#LEGION-02 • TLS
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc&sni=ads.x5.ru#LEGION-03 • Reality
vless://a67d1002-b3f4-4313-b625-e9e1145f4570@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=f19231c7&spx=%2F#LEGION-04 • Reality
vless://37e34fcf-7254-4af3-a0ca-733efbff66c4@147.45.248.201:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zL5pAKteheIP6ZHmadgqDpxVnIKEzHYZ87LxFSG6-nM&sid=8526&sni=yahoo.com&spx=/#LEGION-05 • Reality
vless://bf263367-bb63-4663-b4a1-34946107a72e@155.212.223.55:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=/#LEGION-06 • Reality
vless://2508d0b0-f026-4609-8d68-75fbd0a39968@158.160.105.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-07 • Reality
vless://2508d0b0-f026-4609-8d68-75fbd0a39968@158.160.111.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-08 • Reality
vless://32838792-84c0-4140-b1c1-162877b4fa41@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk#LEGION-09 • Reality
vless://2508d0b0-f026-4609-8d68-75fbd0a39968@158.160.122.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-10 • Reality
