#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAxNzozOSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMDcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 107 серверов | 20.04.2026 17:39 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#LEGION-01 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?path=/?ed=2560&Telegramð¨ð³@WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-02 • TLS
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@104.238.29.121:4497?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-03 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@104.238.29.121:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-04 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.107.164.64:8443?type=ws&security=tls&sni=&host=sni.111000.dynv6.net&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2#LEGION-05 • TLS
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@109.120.150.239:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-06 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@109.120.150.239:4411?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-07 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.124.235.107:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-08 • TLS
vless://4de9bd4f-8d80-4637-8bdb-9e987c8a79bc@146.103.114.12:59001?type=tcp&security=reality&encryption=none&fp=chrome&pbk=alN88a4LJdVTW2JRU1jE-LYDAG2LhLEZoMSZRaCWWR4&sid=9629&sni=www.m.vk.ru&spx=/#LEGION-09 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@147.45.99.236:4342?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-10 • Reality
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.132:54443?allowInsecure=1&encryption=none&fp=chrome&security=tls&sni=ya.ru&type=tcp#LEGION-11 • TLS
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@152.53.139.145:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-12 • Reality
