#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAwNToyNCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4OQrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 89 серверов | 24.04.2026 05:24 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://00000000-0000-0000-0000-000000000000@1.1.1.1:443?encryption=none&type=tcp#LEGION-01 • Direct
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc&sni=ads.x5.ru#LEGION-02 • Reality
vless://e6b91a45-fe08-4a77-8881-ef9d0f1ad198@109.120.191.115:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-03 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@109.120.191.115:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-04 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@109.120.191.115:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-05 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@109.120.191.115:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-06 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@109.120.191.115:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-07 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@109.120.191.115:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-08 • Reality
vless://917b855f-2b93-4f14-ac7a-a63f7d327da7@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=4cc4fd86#LEGION-09 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@158.160.105.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-10 • Reality
