#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDo0NiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjUK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 125 серверов | 23.04.2026 10:46 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc#LEGION-01 • Reality
vless://41e72698-f09a-4617-8f1b-33359c2473cc@109.120.191.206:443?type=xhttp&security=tls&path=/api/v2/backend/sync&sni=photoconvertor.pro&fp=chrome#LEGION-02 • TLS
vless://41e72698-f09a-4617-8f1b-33359c2473cc@109.120.191.206:443?encryption=none&type=xhttp&security=tls&host=photoconvertor.pro&path=/api/v2/backend/sync&extra=null&fp=chrome&sni=photoconvertor.pro&alpn=h2#LEGION-03 • TLS
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-04 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-05 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-06 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@155.212.188.107:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.siemens.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#LEGION-07 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.117.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-08 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.124.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-09 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-10 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-11 • Reality
vless://4e78dd4f-1d8f-0410-b43b-e2c662c4f956@178.154.211.221:443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-12 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.154.214.69:13569?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=google.com#LEGION-13 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.154.214.69:13569?type=tcp&security=reality&sni=google.com&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#LEGION-14 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.135:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-15 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.136:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-16 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-17 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.84:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-18 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.93:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-19 • TLS
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.13:3478?type=tcp&security=reality&sni=payment-widget.plus.kinopoisk.ru&fp=chrome&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#LEGION-20 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.13:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#LEGION-21 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.20:48444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU&sni=yastatic.net#LEGION-22 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.20:48444?type=tcp&security=reality&sni=yastatic.net&fp=chrome&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU&flow=xtls-rprx-vision#LEGION-23 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.64:49800?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=6iCYv2sUAaZoGL6iWT9-Qlp29cTAJCNI_RgCm3Wjwx0&sni=yastatic.net#LEGION-24 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.64:49800?type=tcp&security=reality&sni=yastatic.net&fp=chrome&pbk=6iCYv2sUAaZoGL6iWT9-Qlp29cTAJCNI_RgCm3Wjwx0&flow=xtls-rprx-vision#LEGION-25 • Reality
vless://a2897a4d-c70b-477e-a7c6-b9a4b749f468@185.215.184.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=mail.protomorphose.xyz&pbk=pCvicyZI6IkTYiv5auyFJ2O51Aqx4L7RJ6tVS-LSB2U#LEGION-26 • Reality
