#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDozMCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjAK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 120 серверов | 23.04.2026 10:30 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc#LEGION-01 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-02 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-03 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-04 • Reality
vless://4e78dd4f-1d8f-0410-b43b-e2c662c4f956@178.154.211.221:443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-05 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.154.214.69:13569?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=google.com#LEGION-06 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.136:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-07 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-08 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.84:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-de-1.firstvideocdn.ru#LEGION-09 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.93:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-10 • TLS
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.13:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#LEGION-11 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.20:48444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU&sni=yastatic.net#LEGION-12 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.64:49800?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=6iCYv2sUAaZoGL6iWT9-Qlp29cTAJCNI_RgCm3Wjwx0&sni=yastatic.net#LEGION-13 • Reality
vless://2eea8f92-74fe-41c6-a92d-68134303449f@185.177.238.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=ff776ff77be48b88&sni=alban.normbot.ru&type=tcp#LEGION-14 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@185.191.118.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germany.milas.click&pbk=pJpaRasoceUeRDJTXEZNnKT3yW5IocPXudB_B7_rBR0&sid=4fa44664f6a566d3#LEGION-15 • Reality
