#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAwOToxNCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjUK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 125 серверов | 23.04.2026 09:14 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc#LEGION-01 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-02 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-03 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-04 • Reality
vless://4e78dd4f-1d8f-0410-b43b-e2c662c4f956@178.154.211.221:443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-05 • Reality
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.181.134:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#LEGION-06 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.135:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-07 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.135:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-08 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-09 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-10 • TLS
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.24:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-11 • TLS
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.24:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-12 • TLS
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.181.38:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-13 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.84:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-de-1.firstvideocdn.ru#LEGION-14 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.84:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-15 • TLS
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.85:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-16 • TLS
vless://75807638-6f19-0bb8-ae08-38492ee85c88@178.72.181.86:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-17 • TLS
vless://75807638-6f19-0bb8-ae08-38492ee85c88@178.72.181.86:52006?encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#LEGION-18 • TLS
