#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjIuMDQuMjAyNiAyMjowOSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA2Ngrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 66 серверов | 22.04.2026 22:09 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-01 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#LEGION-02 • TLS
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc&sni=ads.x5.ru#LEGION-03 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.124.3.201:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-04 • TLS
vless://37e34fcf-7254-4af3-a0ca-733efbff66c4@147.45.248.201:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zL5pAKteheIP6ZHmadgqDpxVnIKEzHYZ87LxFSG6-nM&sid=8526&sni=yahoo.com&spx=/#LEGION-05 • Reality
vless://bf263367-bb63-4663-b4a1-34946107a72e@155.212.223.55:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru#LEGION-06 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@159.194.213.95:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=%2F#LEGION-07 • Reality
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@176.109.101.206:869?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-08 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@185.156.108.196:47030?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&security=reality#LEGION-09 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#LEGION-10 • TLS
