#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDoyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4OTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 897 серверов | 23.04.2026 10:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://42add63b-deda-4e71-aa48-ddd288181858@102.177.176.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-01 • TLS
vless://a09cc52a-66ce-4af8-9011-ac24d717f5e0@103.167.234.92:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=al0.jojack.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-02 • Reality
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@103.231.73.181:8443?security=reality&sni=tradingview.com&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-03 • Reality
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@103.231.73.181:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#LEGION-04 • Reality
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@103.231.73.181:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#LEGION-05 • Reality
vless://4dc0b42a-1a8a-4337-851b-5d8a1f149fca@104.16.80.73:8443?path=/&security=tls&encryption=none&host=superconducting.turboo-server.space&type=ws&sni=superconducting.turboo-server.space#LEGION-06 • TLS
vless://1de37726-744b-46e1-9101-c926b3402e82@104.17.72.206:80?type=ws&security=none&encryption=none&host=v2.v2configlab.workers.dev#LEGION-07 • Direct
vless://2b8d9d73-0031-42f9-9914-c8c579e087cb@104.18.12.149:443?path=%2Fmovie&security=tls&encryption=none&insecure=0&host=fire.rezazzz.ir&type=ws&allowInsecure=0&sni=fire.rezazzz.ir#LEGION-08 • TLS
vless://98ef96cd-7f4c-420c-8feb-8f16268017e2@104.18.12.149:8443?encryption=none&type=ws&host=turkiye-fast.rocketset.fun&path=%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=turkiye-fast.rocketset.fun#LEGION-09 • TLS
vless://98ef96cd-7f4c-420c-8feb-8f16268017e2@104.18.12.149:8443?encryption=none&security=tls&sni=turkiye-fast.rocketset.fun&alpn=h2,http/1.1&fp=chrome&type=ws&host=turkiye-fast.rocketset.fun&path=/?ed=2560#LEGION-10 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:2096?security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-11 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:2053?path=/&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#LEGION-12 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:2053?security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#LEGION-13 • TLS
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.14.201:2096?path=%2F&security=tls&encryption=none&host=daluan.eu.org&type=ws&sni=daluan.eu.org#LEGION-14 • TLS
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.15.201:2096?path=%2F&security=tls&encryption=none&host=daluan.eu.org&type=ws&sni=daluan.eu.org#LEGION-15 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.16.56:2096?encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-16 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.16.56:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-17 • TLS
vless://77534396-dead-4a6c-8761-03939cd4fdc8@104.18.16.56:443?type=ws&security=tls&encryption=none&sni=my.vulmart.ir&host=my.vulmart.ir#LEGION-18 • TLS
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?type=ws&security=tls&encryption=none&fp=randomized&sni=daluan.eu.org&host=daluan.eu.org#LEGION-19 • TLS
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?path=%2F&security=tls&encryption=none&host=daluan.eu.org&type=ws&sni=daluan.eu.org#LEGION-20 • TLS
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=daluan.eu.org&fp=chrome&type=ws&sni=daluan.eu.org#LEGION-21 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.4.130:2083?encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-22 • TLS
vless://77534396-dead-4a6c-8761-03939cd4fdc8@104.18.4.130:443?type=ws&security=tls&encryption=none&sni=my.vulmart.ir&host=my.vulmart.ir#LEGION-23 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.4.130:2053?security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#LEGION-24 • TLS
vless://3264ccbe-dbc5-4d14-8dbe-1c62041cc43f@104.18.46.50:443?security=tls&fp=ios&sni=sk-hk1.feimavip.sbs&type=ws&headerType=none&host=sk-hk1.feimavip.sbs&path=/hk/1#LEGION-25 • TLS
vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?type=ws&security=tls&encryption=none&sni=stipulations.gelatin.workers.dev&path=/eyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=stipulations.gelatin.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#LEGION-26 • TLS
vless://1f034338-33a3-40f7-8e82-e4042e8410af@104.21.88.28:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=ws#LEGION-27 • TLS
