#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAxMDo1OCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA5Ngrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 96 серверов | 24.04.2026 10:58 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc#LEGION-01 • Reality
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@144.31.130.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tr1.nfnpx.online&pbk=dWUKzsWndrLpQtQo70Nm55KblSYTC2GEYWFYGPFn60I&sid=abef4e7c5cafb9e7#LEGION-02 • Reality
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@144.31.3.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl1.nfnpx.online&pbk=LsesLwq7kI3X91a5oygEXLOyWQwEDSSHltrCppMWCH4&sid=3ee5bf27b15a6384#LEGION-03 • Reality
vless://917b855f-2b93-4f14-ac7a-a63f7d327da7@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=4cc4fd86#LEGION-04 • Reality
vless://fe517777-f835-4e97-9efa-784e2ecf2200@152.53.88.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=us.great-server-list.co.uk#LEGION-05 • TLS
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@152.89.244.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fi.plus-hit.ru&pbk=ayJjf8TJwT_INFKDDHk9uv3zyoERmbG2gECNX1fwFxo&sid=6a0f1cd94b762e98#LEGION-06 • Reality
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@154.202.74.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=nl.plus-hit.ru&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=b4d9a71f22e34ac8#LEGION-07 • Reality
vless://11c69632-888b-4c40-b4f1-cddf0634878d@158.160.124.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-08 • Reality
vless://82b5b465-3307-4a25-acef-abd1649bbedf@158.160.202.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&spx=%2F#LEGION-09 • Reality
vless://aff70f1c-f03d-4223-8c1e-49e92446fd22@158.160.230.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-5.legendary.ac&pbk=DfXU_bE0heXqtA-9ljbKNK_3m90Z7KzBwMNV_z41ymQ&sid=275c1d6003e7134f#LEGION-10 • Reality
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a&flow=xtls-rprx-vision#LEGION-11 • Reality
vless://aff70f1c-f03d-4223-8c1e-49e92446fd22@158.160.239.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-3.legendary-vpn.com&pbk=m5iF8IAFKw52ODQqdBE4fycHj5bAm6zTmnG3P7Mn2G8&sid=d8d3d1d87555e842#LEGION-12 • Reality
vless://aff70f1c-f03d-4223-8c1e-49e92446fd22@158.160.242.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.legendary-vpn.com&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#LEGION-13 • Reality
vless://aff70f1c-f03d-4223-8c1e-49e92446fd22@158.160.248.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-4.legendary.ac&pbk=fHypiMYrxed2PhUC0dZ91ioSv8Cd0dqijKQj16Jnb1M&sid=479898e66f5e7beb#LEGION-14 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@158.160.47.9:8414?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fdata&mode=auto&extra=null&fp=qq&sni=max.ru&pbk=f1RWqWYFHjUxAVBxFNlLtBbVs7THYjuAJvhG7nK4IEE&sid=0123456789abcdef#LEGION-15 • Reality
vless://a7a87793-464f-4273-b066-26b51671bae3@158.160.50.212:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#LEGION-16 • Reality
vless://a7a87793-464f-4273-b066-26b51671bae3@158.160.50.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#LEGION-17 • Reality
vless://a7a87793-464f-4273-b066-26b51671bae3@158.160.50.212:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#LEGION-18 • Reality
vless://11c69632-888b-4c40-b4f1-cddf0634878d@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-19 • Reality
vless://fe517777-f835-4e97-9efa-784e2ecf2200@159.195.60.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=game-de.great-server-list.co.uk#LEGION-20 • TLS
vless://aca745ac-3825-11f1-98e4-30e8d4bd279b@172.86.93.16:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=www.kleinanzeigen.de&fp=randomized&pbk=XFv4Qy1Pfx_Wj_oLqIqfVpBiykT2zr35X0mwEOME2Wg#LEGION-21 • Reality
vless://6b6d80cc-d635-41c7-b50f-200b3da11317@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#LEGION-22 • Reality
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#LEGION-23 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.80:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-2.firstvideocdn.ru#LEGION-24 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.87:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-2.firstvideocdn.ru#LEGION-25 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.98:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-2.firstvideocdn.ru#LEGION-26 • TLS
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.13:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#LEGION-27 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.13:3478?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=payment-widget.plus.kinopoisk.ru&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2#LEGION-28 • Reality
vless://fe517777-f835-4e97-9efa-784e2ecf2200@185.154.195.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=nl.great-server-list.co.uk#LEGION-29 • TLS
vless://711f1871-97d8-483c-a88f-4768d36f33bb@185.189.46.98:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hvec.normbot.ru&fp=chrome&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=0a8428f5ab26ef5a&flow=xtls-rprx-vision#LEGION-30 • Reality
vless://f508e5bc-e308-4a49-8932-d505be4f6c23@185.91.53.55:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ads.x5.ru&pbk=dPXfrAC0Vcq2522VqYkyq-iALA91M13_YvPhm4G3S3E&sid=7ada97aa&spx=%2F#LEGION-31 • Reality
vless://51017697-a775-4111-934d-b9d3a7eb6801@188.225.82.217:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=fKLb3LN5Zfoz1Eg58ocDjHoQDjuJjixkChcybgsU1zI&sid=237561113ef32d46&spx=%2F#LEGION-32 • Reality
