#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAyMjowMCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA5Mgrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 92 серверов | 20.04.2026 22:00 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-01 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#LEGION-02 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.132:54443?allowInsecure=1&encryption=none&fp=chrome&security=tls&sni=ya.ru&type=tcp#LEGION-03 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.42.128.92:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#LEGION-04 • TLS
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.120.38:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&fp=chrome#LEGION-05 • Reality
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698#LEGION-06 • Reality
vless://957e0e4f-8d38-4e6b-a325-d4a67d5eeb09@171.22.133.201:443?security=reality&encryption=none&pbk=dEUEW2rfQhUXG_3aJdmDBrAqAsau_NvsoGqzq-6psQ8&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=56acf6862a0ca0b9#LEGION-07 • Reality
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@176.109.101.206:869?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-08 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.112.82.28:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed#LEGION-09 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#LEGION-10 • TLS
